src_id,dst_id
870,5831
874,2342
875,8018
876,4446
876,5823
876,5901
878,607
892,5062
899,172
899,3067
899,6367
904,4829
905,3163
905,6360
907,156
912,6404
913,765
913,3069
914,294
914,533
914,607
914,2113
914,3533
914,4617
914,5107
914,5122
914,5311
914,6480
927,1126
927,2113
927,2995
927,4359
927,5971
928,3666
931,5267
932,4344
932,5815
933,1062
933,1127
933,1843
936,7625
947,2365
947,7302
953,1157
969,4353
973,8004
976,4725
977,3038
991,4825
997,5294
1009,4668
1009,7089
1017,649
1023,2113
1028,3376
1031,5273
1037,425
1037,4992
1037,8739
1051,1920
1054,7186
1059,3943
1066,327
1066,5348
1066,8478
1067,1045
1069,3420
1069,6828
1074,8004
1077,739
1077,2186
1077,4318
1077,5265
1083,2269
1097,7830
1100,1062
1111,145
1111,5014
1115,1281
1115,3038
1115,5682
1115,7641
1115,7834
1119,649
1119,664
1119,4668
1119,6542
1122,1559
1123,2527
1124,1062
1128,1400
1128,5912
1133,4770
1133,6361
1135,7290
1136,3146
1138,3814
1141,1920
1185,2808
1191,3208
1195,957
1195,3092
1195,4828
1195,5987
1195,6402
1196,2262
1197,7213
1210,3407
1210,4424
1224,1972
1238,6313
1245,2436
1248,4668
1250,5663
1259,2483
1259,3620
1266,828
1269,5887
1276,4088
1278,5014
1282,1249
1282,5540
1286,266
1286,3207
1287,3979
1288,5893
1296,7263
1297,1457
1304,168
1317,651
1323,3427
1329,651
1329,5371
1329,7625
1330,6932
1334,4445
1334,5014
1334,6897
1345,1800
1346,59
1346,7153
1350,145
1350,4668
1352,804
1364,5362
1370,2526
1371,35
1375,3814
1379,2737
1380,2659
1383,1884
1383,4186
1383,7378
1384,338
1384,2987
1385,4668
1385,6238
1388,3069
1388,7625
1396,6165
1397,640
1413,4076
1416,2721
1417,5244
1419,1014
1423,3307
1424,649
1426,880
1427,776
1427,7518
1430,5062
1437,4230
1437,4668
1437,6170
1448,2483
1449,3517
1465,4992
1470,132
1471,5406
1472,5189
1472,7928
1474,400
1476,957
1476,6054
1479,832
1488,1720
1490,605
1490,5687
1493,7078
1495,3795
1499,12
1499,3083
1499,4668
1504,4855
1506,4210
1515,2017
1515,3953
1516,12
1516,4446
1516,6677
1528,2445
1528,3441
1528,4076
1531,2932
1534,3659
1534,6438
1540,3208
1541,3835
1541,4107
1541,5540
1542,3866
1549,1551
1560,4668
1562,4315
1562,6807
1562,8081
1565,4161
1574,4804
1576,305
1576,2017
1576,4668
1576,5264
1576,6273
1589,169
1591,6828
1597,2017
1602,4715
1602,6885
1619,3874
1620,2585
1621,4571
1621,7272
1624,4230
1625,1126
1625,4083
1627,5275
1627,5397
1629,3443
1629,3685
1629,5290
1641,1126
1650,2987
1650,4617
1654,181
1654,3814
1654,7885
1656,400
1656,5640
1658,4150
1659,1387
1659,4230
1664,4668
1664,7378
1664,8027
1669,4010
1684,3790
1685,7625
1690,2860
1692,2721
1696,2237
1696,6897
1701,3795
1704,848
1704,5308
1704,5777
1705,116
1721,3202
1721,7378
1725,1536
1725,3041
1725,6360
1734,4155
1737,2852
1741,6111
1742,6881
1759,1058
1763,5267
1763,6179
1765,6442
1772,3202
1772,7378
1773,7403
1776,649
1781,7143
1782,4668
1784,900
1784,4481
1785,5116
1786,3979
1792,4668
1796,1642
1796,4992
1811,4521
1816,2987
1816,4617
1825,66
1825,4230
1835,7213
1845,7723
1854,4549
1855,2257
1855,5688
1855,5831
1857,2721
1857,4668
1859,5682
1861,3038
1861,4230
1871,957
1883,2932
1889,2997
1889,4668
1895,6503
1895,7625
1898,1332
1904,7403
1904,7629
1908,6148
1911,3061
1914,1135
1914,6524
1919,1045
1925,5687
1950,27
1951,922
1951,1281
1951,5893
1951,6345
1953,6280
1955,6465
1957,1571
1957,2103
1957,4593
1957,4725
1957,5831
1965,2932
1971,6155
1973,656
1973,1062
1973,1159
1973,1272
1973,1814
1973,2721
1973,4359
1974,2102
1981,3814
1982,711
1982,4474
1987,1274
1987,4485
1992,2315
1992,2352
1994,4446
1994,7378
2005,5513
2017,3105
2020,6066
2027,1159
2030,2987
2030,8715
2040,1274
2040,3568
2040,3793
2040,5461
2040,6442
2047,4023
2047,4465
2047,4627
2047,5221
2047,6445
2049,3835
2055,551
2055,5045
2066,1399
2072,1768
2075,4992
2082,4668
2082,7403
2085,2352
2090,656
2093,5083
2093,6151
2101,2914
2117,1920
2117,5196
2124,5831
2124,6179
2144,6828
2147,2525
2147,5502
2150,3589
2164,5713
2167,4210
2195,1262
2195,4446
2199,4301
2199,5196
2199,5397
2199,7378
2201,551
2213,2352
2213,6264
2218,4230
2218,5294
2218,6402
2218,7724
2219,468
2222,3376
2222,5014
2228,7556
2232,511
2233,3867
2236,8739
2240,3319
2244,6054
2257,6377
2261,425
2261,3425
2261,5051
2275,8002
2276,5196
2279,4311
2279,4407
2287,1399
2295,647
2295,3452
2300,5653
2304,1274
2304,5971
2304,6345
2311,3067
2311,3814
2311,4029
2311,4668
2313,4668
2317,103
2320,5071
2322,706
2324,1669
2324,4297
2324,5823
2325,2659
2329,1551
2331,172
2331,1800
2331,4424
2335,1193
2335,1384
2337,12
2337,5362
2344,4450
2352,4668
2352,5400
2352,6218
2354,4668
2354,4972
2356,6377
2357,3208
2358,2721
2358,4668
2359,12
2359,1800
2359,2481
2359,3659
2364,6623
2380,1012
2380,6907
2382,2721
2382,4210
2382,5960
2382,7629
2385,739
2387,4938
2397,656
2398,4959
2399,6165
2403,4668
2421,2271
2421,2391
2421,3757
2440,6215
2444,3547
2451,6299
2451,6355
2451,7629
2451,8052
2460,338
2460,2128
2460,3920
2460,6503
2460,6744
2461,1050
2461,6967
2467,2017
2471,2674
2471,3566
2474,4701
2491,2263
2491,2987
2501,5164
2508,551
2508,1720
2508,4668
2509,3370
2521,8457
2523,2352
2529,4054
2541,4715
2541,6885
2562,1787
2564,6179
2568,139
2568,1332
2571,2269
2571,3786
2573,5196
2574,3038
2582,7723
2585,2860
2596,3796
2600,70
2600,551
2600,2721
2603,4831
2616,2346
2616,5825
2617,4230
2617,7853
2619,2760
2620,1882
2622,338
2622,2128
2623,5912
2624,2071
2627,3781
2629,1018
2636,251
2636,6436
2637,2872
2660,410
2663,5107
2664,2860
2664,7629
2664,8430
2678,1938
2686,1274
2686,2010
2686,4197
2686,5567
2688,6429
2690,3513
2697,5575
2699,1882
2703,1021
2703,8722
2704,792
2704,1702
2704,5290
2710,584
2710,651
2710,1894
2710,3920
2710,4796
2710,7787
2712,656
2718,7378
2720,4992
2723,3814
2723,7885
2725,1126
2728,3849
2755,4868
2765,4941
2771,145
2771,7378
2778,1065
2779,2515
2779,3814
2779,4521
2779,7290
2779,8686
2780,4107
2780,5014
2785,8488
2792,7595
2799,2483
2799,4747
2800,3117
2807,2351
2807,4941
2807,8715
2808,6897
2814,6828
2814,6897
2821,7378
2827,5541
2827,7013
2827,7378
2831,12
2831,66
2831,1062
2833,1045
2833,2185
2833,4668
2833,5725
2838,6238
2839,1126
2841,518
2841,5738
2846,1246
2846,5555
2846,6279
2847,3103
2847,5196
2861,534
2877,2997
2880,649
2885,4557
2897,6151
2897,7803
2898,6285
2918,776
2931,3897
2932,1669
2932,2113
2933,3481
2934,4297
2943,268
2943,1983
2949,166
2949,294
2949,607
2949,744
2949,824
2949,1062
2949,2113
2949,2257
2949,3202
2949,4301
2949,7302
2949,7378
2952,2486
2952,4668
2965,551
2965,2526
2965,3481
2966,5682
2966,7641
2968,6299
2969,6598
2974,1800
2974,2481
2974,7221
2985,6968
2992,2737
2995,3105
2996,6183
2996,8597
3009,1062
3010,3646
3010,3668
3010,4668
3010,5893
3010,7843
3014,5213
3016,4299
3025,1884
3025,2932
3025,5014
3025,7834
3034,3441
3035,900
3042,4453
3042,6299
3043,3991
3046,3062
3050,1936
3050,3659
3054,4804
3056,3117
3056,4029
3056,4424
3062,4617
3067,3867
3071,6372
3084,6932
3091,3943
3091,6542
3093,957
3093,7378
3098,1126
3098,3038
3098,8488
3102,5804
3103,2426
3109,2352
3109,4557
3109,6431
3112,2807
3114,2486
3117,3083
3120,1417
3120,3659
3123,987
3138,265
3141,3547
3142,327
3146,3874
3162,8086
3168,5321
3169,2352
3172,172
3178,3581
3178,5196
3178,5397
3186,8021
3188,3907
3190,8004
3199,1860
3199,2789
3224,2872
3231,1066
3231,1571
3233,739
3235,4019
3235,4668
3235,7352
3237,1049
3239,6335
3240,4033
3243,8017
3251,5663
3253,1792
3253,2939
3253,3655
3253,4080
3256,1768
3259,2352
3259,3617
3263,5939
3266,4620
3269,6828
3269,6968
3274,3121
3276,6968
3278,4359
3278,6933
3279,2877
3280,6813
3283,7182
3283,8138
3284,4910
3284,5681
3287,1439
3290,3948
3290,8004
3302,1785
3302,6780
3302,7378
3311,5404
3312,3287
3316,214
3318,327
3321,338
3321,4153
3325,6541
3328,4506
3328,5838
3328,6299
3328,7595
3328,7629
3328,8489
3336,3121
3341,2483
3341,8072
3347,3748
3349,5912
3357,6807
3362,4929
3364,7403
3370,1534
3378,3555
3386,245
3390,7971
3391,4667
3392,3038
3398,711
3398,7378
3400,1126
3400,4668
3402,483
3407,6036
3407,6990
3429,6111
3430,6835
3435,3202
3435,6677
3435,7378
3443,4668
3443,5640
3448,996
3452,12
3452,3121
3455,1399
3455,2412
3473,4311
3473,7461
3489,1633
3489,1669
3489,4521
3489,4831
3489,6541
3489,7403
3491,3197
3498,996
3508,4080
3509,27
3512,6828
3516,6070
3516,7123
3517,3356
3517,3814
3521,2930
3521,3038
3521,8488
3523,2352
3523,3062
3531,2704
3535,1356
3537,59
3537,3441
3540,3845
3541,4521
3545,6442
3551,3310
3569,7429
3570,7213
3579,1032
3581,2737
3584,1983
3584,2113
3584,4446
3591,4557
3591,6476
3599,1787
3599,7261
3603,2070
3603,6179
3605,1983
3608,1126
3610,4253
3611,2271
3617,4959
3623,2090
3631,6304
3641,900
3642,3370
3643,1723
3643,2963
3650,49
3653,7378
3655,54
3657,1720
3661,3103
3661,4725
3661,5831
3663,6278
3670,1814
3677,3067
3679,4831
3680,168
3680,5045
3687,3980
3692,3363
3708,4210
3711,7641
3719,1062
3725,460
3740,468
3740,1669
3740,4450
3744,66
3744,2412
3746,34
3746,3605
3746,7743
3747,1284
3747,7118
3752,664
3755,4019
3755,4210
3755,8625
3758,965
3761,7226
3771,2165
3771,4668
3771,6299
3771,8071
3773,7352
3774,900
3775,3413
3775,7378
3778,385
3778,5502
3778,6747
3782,6893
3796,4230
3797,4941
3798,4446
3798,7378
3800,7940
3809,1495
3811,3202
3811,7378
3813,3845
3814,2483
3814,3138
3814,6285
3819,6299
3820,1633
3820,8021
3821,338
3821,1800
3821,4155
3822,4668
3838,1782
3838,8071
3845,172
3851,2269
3861,739
3861,3062
3861,7488
3864,1399
3868,6165
3869,5650
3875,900
3875,4668
3888,5462
3891,3814
3896,1920
3902,534
3904,3595
3905,3753
3905,7432
3911,5462
3914,2445
3921,2720
3921,4934
3932,5650
3933,189
3933,5014
3935,7524
3937,551
3937,5912
3942,4117
3942,6967
3953,2987
3955,2736
3959,534
3966,1654
3970,653
3970,4941
3981,5045
3988,505
3992,3407
3992,4203
3993,3390
3994,12
3994,957
3994,1262
3994,1274
4004,1669
4032,2113
4032,8016
4043,5423
4051,6970
4056,4203
4064,1495
4071,3911
4073,3359
4087,7113
4099,3814
4104,6179
4106,3026
4112,1495
4112,2113
4112,4668
4112,4972
4112,5939
4113,4725
4122,2560
4122,4019
4122,6389
4125,4014
4129,2526
4133,2113
4136,1495
4136,6132
4136,6165
4142,772
4142,957
4142,3517
4142,4668
4142,4831
4144,605
4144,4472
4144,7771
4154,2987
4154,4617
4154,8715
4156,3481
4160,1065
4161,588
4162,2262
4163,3634
4163,4315
4163,6807
4168,4531
4170,8004
4177,2010
4177,4205
4182,2269
4185,8100
4197,1800
4197,2481
4197,3363
4197,4668
4204,7625
4205,2213
4205,5473
4215,1536
4217,3144
4224,3553
4224,4014
4228,4059
4232,656
4240,6420
4240,6897
4242,651
4250,4029
4250,4668
4253,4634
4253,4668
4253,5971
4255,3486
4255,5831
4255,7773
4255,8631
4256,1814
4256,3038
4256,8488
4271,4215
4277,699
4277,6335
4295,2721
4296,4531
4297,5640
4297,6747
4300,1720
4305,1389
4305,3814
4305,8034
4311,4148
4317,4155
4317,7931
4334,1012
4334,2721
4334,5841
4344,4359
4344,4668
4346,874
4357,897
4367,534
4371,2097
4373,3103
4373,8220
4377,50
4377,3002
4389,2269
4395,6165
4396,4290
4407,5362
4415,2165
4424,3814
4424,7843
4424,7885
4433,6165
4435,5306
4439,4668
4440,6260
4450,8498
4451,2342
4455,49
4455,2526
4455,3814
4472,168
4474,4820
4475,2017
4478,8004
4496,293
4496,4450
4496,5446
4496,6823
4498,4307
4501,2271
4502,739
4502,4359
4502,6304
4512,4080
4512,7597
4520,6623
4528,739
4544,4197
4544,5071
4544,8457
4545,645
4545,3666
4557,5337
4560,1894
4560,3814
4560,3907
4560,5062
4560,7488
4560,7787
4566,2745
4569,7724
4571,711
4571,4295
4571,7378
4572,2900
4577,6480
4589,2774
4596,900
4596,3589
4596,4080
4603,3547
4605,1631
4607,2166
4612,2165
4613,2113
4617,1087
4623,3117
4623,6070
4623,6963
4631,1495
4631,4825
4632,2113
4633,6524
4640,245
4642,1534
4655,5907
4659,1942
4659,7312
4663,1551
4663,2526
4665,2436
4665,4315
4685,7435
4693,4668
4700,649
4704,2363
4704,3814
4717,656
4717,5999
4719,2447
4724,3208
4730,772
4730,3685
4730,4407
4730,4668
4730,5731
4737,2769
4741,4029
4741,4301
4751,5308
4757,3907
4760,2717
4760,4116
4764,3331
4766,268
4770,5189
4777,2113
4779,2526
4782,5541
4782,7378
4783,1628
4786,294
4795,4941
4811,2090
4814,5912
4815,664
4818,8567
4822,12
4822,656
4822,957
4822,1274
4822,1633
4822,5851
4828,739
4828,6304
4831,900
4831,6442
4835,2147
4835,2969
4835,3533
4835,5815
4835,5836
4835,6134
4844,4810
4847,2010
4847,3864
4847,4197
4847,6165
4847,6542
4851,2758
4853,3840
4853,5169
4857,5684
4857,7562
4859,551
4867,7625
4873,1274
4873,2113
4873,2269
4877,8140
4881,268
4881,1233
4881,1894
4881,2017
4881,5303
4894,533
4894,2031
4894,2113
4894,2527
4894,3533
4894,4205
4894,6070
4894,6480
4894,7175
4894,8016
4894,8189
4894,8190
4897,5575
4916,1251
4916,3069
4916,4197
4916,4868
4916,8262
4917,4424
4917,5267
4918,1851
4919,1991
4919,7787
4928,5541
4935,1036
4935,4973
4938,3083
4938,4668
4941,996
4941,3533
4942,3513
4947,3943
4947,5749
4962,1843
4966,2097
4973,2659
4973,4359
4973,5971
4973,8715
4990,1456
4992,145
4994,4029
4998,404
4999,5097
4999,5580
5001,2720
5009,3208
5009,5045
5011,776
5011,2446
5011,2560
5011,5731
5019,119
5023,1262
5027,169
5027,2659
5029,996
5029,6170
5029,6542
5036,7378
5044,4816
5044,7378
5059,711
5059,4082
5059,4668
5059,6142
5059,7378
5059,7625
5071,4607
5079,1668
5079,5423
5085,2483
5085,3363
5087,1126
5088,5815
5099,551
5099,2113
5099,2342
5100,3331
5103,7723
5104,3453
5112,2349
5112,6480
5118,4197
5127,7321
5130,3117
5130,8071
5131,5662
5134,4080
5136,4804
5139,2987
5139,5062
5142,1410
5142,7290
5146,4344
5146,5071
5146,6541
5151,172
5160,2017
5160,4230
5163,7280
5167,1983
5170,1480
5172,6370
5175,1785
5175,2963
5175,7378
5184,659
5188,2269
5190,8169
5192,1262
5203,1882
5203,4290
5207,4014
5214,400
5214,6525
5232,4847
5238,35
5238,1050
5238,2113
5238,2147
5238,2349
5238,5815
5238,5893
5238,6677
5244,400
5244,6525
5248,1768
5249,4197
5249,4668
5249,4965
5251,1199
5255,2237
5255,5362
5257,656
5257,3038
5257,5777
5258,2614
5260,5308
5260,8004
5264,2031
5274,711
5274,7378
5285,2659
5285,3703
5299,3867
5306,6677
5306,7378
5311,1232
5312,4825
5315,7432
5316,2541
5316,6165
5322,2090
5322,3453
5323,4230
5327,1745
5329,50
5329,167
5329,3441
5333,8013
5342,1720
5344,2113
5344,5893
5350,4439
5357,1126
5358,3421
5367,1368
5367,3685
5371,4290
5372,1972
5388,2363
5388,3814
5388,4116
5388,4831
5388,6442
5389,1986
5389,4465
5389,5746
5389,5956
5389,6285
5389,8198
5389,8571
5391,4557
5391,5059
5391,6381
5395,7186
5399,2097
5399,4035
5403,2560
5403,3441
5417,5014
5417,5774
5417,6828
5420,588
5420,1004
5420,3331
5420,6074
5420,7629
5420,8489
5423,4668
5423,5267
5427,8433
5427,8605
5432,1915
5437,6850
5441,8457
5448,5478
5448,7196
5448,7352
5449,518
5457,518
5457,4029
5464,7478
5465,2310
5468,2721
5468,5823
5473,6170
5480,4315
5481,2113
5481,2599
5481,8272
5484,2097
5484,7524
5486,1281
5494,1920
5499,2560
5499,6128
5501,1045
5504,4210
5508,3786
5509,3038
5517,1768
5524,1441
5524,4668
5525,2167
5532,6273
5537,1907
5537,7378
5537,8457
5543,3361
5544,2745
5546,172
5555,8722
5556,5815
5564,6677
5576,3492
5591,4972
5593,772
5594,5823
5596,4148
5605,5599
5616,3425
5618,2412
5618,4668
5618,5777
5632,284
5632,3363
5633,4668
5638,1416
5645,967
5660,344
5665,2483
5665,3069
5665,6165
5665,8668
5684,4513
5684,7378
5695,649
5695,922
5695,3858
5695,3900
5695,5168
5695,5586
5695,8616
5697,2352
5697,6264
5698,602
5698,4230
5701,927
5701,1495
5701,2864
5701,3026
5705,3067
5705,4617
5705,6503
5709,2721
5709,4359
5709,4668
5709,4831
5713,602
5713,4186
5718,3038
5725,4230
5725,7229
5730,7709
5734,2017
5734,2352
5734,4230
5736,4910
5737,753
5737,4679
5740,927
5750,5462
5752,2745
5753,3197
5754,266
5754,268
5754,817
5754,5221
5757,652
5768,2425
5775,3062
5775,3090
5775,7677
5787,2097
5787,4332
5794,4297
5797,6258
5817,985
5817,2651
5818,2541
5818,6165
5822,2987
5822,4481
5827,2490
5829,6982
5831,145
5831,1274
5844,1159
5844,4521
5845,172
5845,1304
5845,2113
5845,3083
5845,6345
5845,6542
5846,2737
5846,3845
5846,5071
5848,5540
5849,3904
5849,5461
5849,6594
5857,284
5857,7556
5858,266
5858,3646
5858,6236
5858,7843
5859,2090
5862,6151
5863,1882
5863,4589
5871,4668
5882,4134
5882,4197
5882,4407
5882,4932
5891,725
5891,5014
5907,2737
5908,7625
5910,1045
5917,327
5919,551
5923,1495
5923,5275
5923,6314
5930,656
5930,8081
5932,4417
5932,7699
5934,551
5938,6389
5943,3845
5944,3845
5946,5097
5949,4868
5954,4855
5963,3890
5966,4521
5966,4668
5966,7403
5968,4759
5971,4029
5971,4230
5971,4404
5971,4668
5978,957
5978,2145
5978,3038
5978,4668
5978,5823
5978,6542
5978,8488
5981,656
5987,145
5992,4019
5995,3814
5996,3628
6000,5462
6009,1581
6009,3786
6009,4197
6035,4945
6038,3845
6038,4107
6043,2850
6043,4666
6044,8006
6046,1712
6052,4868
6059,8004
6060,251
6060,6436
6064,4634
6071,1284
6071,7118
6078,4889
6080,6402
6080,7378
6087,5034
6091,4668
6093,2237
6094,2094
6098,4112
6100,5640
6103,1274
6103,1633
6103,8715
6105,6264
6108,4038
6108,4210
6108,6407
6119,245
6119,6555
6130,502
6141,6467
6146,294
6146,1697
6146,3258
6146,4521
6150,4197
6150,6623
6154,3027
6156,7378
6158,590
6158,2596
6158,5701
6164,6677
6164,7378
6173,1397
6175,2872
6176,1810
6177,293
6177,656
6177,4450
6177,4668
6177,6524
6180,1050
6185,711
6185,1691
6185,7378
6186,801
6186,5827
6188,1021
6196,3197
6198,145
6198,7631
6199,2486
6199,4668
6207,3867
6207,4230
6213,7378
6216,5048
6217,172
6228,5418
6236,1745
6236,7022
6252,483
6252,5687
6255,145
6255,1983
6263,12
6263,3857
6270,4230
6270,4297
6270,4668
6270,5831
6270,5912
6272,7787
6276,1669
6286,1262
6286,5851
6286,7378
6290,2352
6300,7641
6306,978
6306,3685
6306,4407
6307,3038
6307,4230
6307,4725
6308,2909
6309,6335
6310,6076
6313,1055
6313,8682
6316,5541
6316,7013
6316,7378
6323,1065
6327,4366
6329,3665
6329,4796
6329,6142
6329,7625
6329,8004
6332,327
6332,4452
6332,6465
6336,1429
6337,607
6337,4210
6337,4831
6337,8715
6339,2269
6350,4197
6350,4965
6373,6897
6374,3172
6379,2987
6379,4359
6379,6236
6379,6299
6379,7597
6379,8457
6386,5502
6389,7272
6394,3864
6394,4359
6394,6383
6394,7853
6402,3067
6402,6404
6404,172
6404,957
6408,4804
6410,6828
6425,1843
6426,5912
6428,3298
6441,881
6441,2659
6441,2947
6441,4230
6441,4481
6441,4668
6441,5823
6447,252
6447,468
6447,1045
6447,4116
6447,4446
6459,4035
6459,5640
6468,7378
6479,6897
6485,2363
6487,4831
6489,3026
6492,7226
6495,5893
6498,7447
6501,4668
6501,6897
6509,4424
6519,5189
6519,6747
6519,7143
6524,2493
6524,2681
6525,338
6525,4200
6525,5939
6528,4188
6534,2237
6535,2097
6537,6828
6541,4623
6543,5294
6543,7378
6545,2622
6546,2352
6555,1274
6555,5045
6564,739
6564,1374
6569,314
6569,711
6569,6542
6569,6897
6569,7378
6572,3208
6575,4076
6581,505
6581,7378
6582,7263
6593,7830
6598,85
6608,284
6608,2097
6615,5311
6615,6170
6619,2526
6619,4010
6623,3146
6629,897
6632,5046
6633,3852
6633,5267
6633,6179
6639,2425
6639,5275
6641,3152
6650,5465
6654,3062
6654,5362
6658,3533
6659,4230
6662,2070
6662,7378
6668,4197
6676,7157
6683,985
6683,2651
6699,2737
6706,3202
6707,6377
6710,6897
6719,4668
6735,4359
6735,6607
6743,4656
6751,28
6751,1344
6751,5172
6751,7629
6757,1907
6768,3258
6768,8016
6778,3310
6779,4424
6784,985
6784,7172
6788,4230
6788,5823
6788,7186
6788,7819
6793,3814
6793,5335
6802,884
6810,3331
6812,2526
6812,8111
6813,3835
6813,4134
6813,4197
6820,268
6820,5687
6823,3062
6829,140
6835,4620
6837,7302
6840,1274
6843,7186
6848,1894
6848,5462
6849,5446
6849,6524
6850,3376
6856,1390
6868,1159
6868,2017
6868,4230
6869,505
6869,1126
6871,2677
6871,7596
6874,6744
6880,3102
6880,6299
6892,900
6894,7172
6900,2165
6902,711
6915,6677
6917,5912
6917,6299
6921,2352
6921,2363
6921,4315
6921,5189
6921,5221
6921,6897
6922,656
6928,145
6944,3547
6944,6813
6946,4668
6954,649
6954,7378
6958,2097
6958,2987
6958,4668
6973,649
6973,2737
6973,3376
6973,5071
6973,6165
6973,6372
6976,5650
6991,845
6993,3197
6994,3121
7002,2651
7003,1882
7009,6402
7009,7378
7012,4668
7015,131
7015,2969
7015,6255
7015,6465
7024,181
7024,5856
7024,7827
7024,8004
7025,832
7029,4668
7035,4941
7042,145
7044,3202
7044,6677
7044,7378
7044,7561
7048,314
7048,927
7048,5462
7055,1720
7056,5275
7060,3121
7063,5075
7082,1800
7082,2481
7085,996
7085,4617
7085,6542
7086,3002
7094,3867
7097,5725
7098,3481
7100,2282
7101,3420
7118,129
7118,1168
7118,1414
7131,266
7137,12
7137,4668
7137,5294
7139,251
7140,649
7141,1272
7141,1720
7141,1894
7155,649
7160,3864
7160,6465
7161,3481
7161,5825
7174,5540
7177,452
7180,602
7180,1983
7180,4668
7180,4941
7181,2097
7181,7723
7183,3692
7183,6828
7190,4589
7190,6151
7192,6179
7202,1720
7202,5462
7203,4359
7203,5971
7203,8715
7212,85
7213,3814
7213,4617
7213,8715
7220,656
7220,1720
7223,5187
7224,139
7231,3409
7231,5749
7237,3814
7241,2167
7243,649
7246,4445
7246,5014
7246,5939
7249,2671
7262,6141
7267,2352
7267,6304
7267,7915
7284,6476
7289,3069
7289,4868
7305,6502
7307,1903
7308,985
7308,5540
7310,275
7310,547
7310,649
7310,664
7310,1144
7310,2864
7310,3103
7310,6661
7321,483
7322,6377
7323,6933
7331,900
7335,6897
7342,5041
7345,6897
7345,7378
7347,801
7351,50
7352,4080
7361,1416
7365,35
7365,4634
7369,4448
7370,1017
7370,5724
7370,6623
7374,3310
7374,4297
7377,4569
7386,4668
7386,7257
7397,1456
7400,8004
7405,2269
7405,4197
7405,5624
7405,7172
7409,706
7409,4668
7415,1633
7415,7595
7418,739
7419,8002
7425,1199
7438,1083
7447,6677
7447,7378
7447,8004
7449,2932
7453,4804
7453,8739
7466,5362
7468,3038
7469,3105
7469,3593
7470,1012
7472,6404
7488,3197
7491,3845
7491,5893
7493,1983
7493,2987
7493,4725
7493,4831
7494,252
7494,1262
7494,3202
7494,3574
7494,6314
7494,7378
7498,739
7498,2185
7498,2352
7498,4715
7498,5221
7498,6151
7498,6885
7498,7803
7502,85
7505,4210
7506,2969
7506,4868
7515,1959
7515,3103
7515,4725
7515,7760
7520,5362
7522,235
7528,3867
7554,6304
7555,7363
7556,652
7556,7378
7557,7046
7561,49
7561,3814
7561,4230
7561,7333
7562,3026
7591,2165
7591,4205
7593,801
7599,6285
7614,4311
7620,3659
7622,6897
7627,214
7632,1885
7633,1429
7644,884
7644,4452
7645,4076
